patterns,tags
ကျေးဇူး,intro
ကျေးဇူးတင်တယ်,intro
ကျေးဇူးပါ,intro
အရမ်းကျေးဇူးတင်တယ်,greeting
ကျေးဇူးပဲ,greeting
ဘယ်လိုကျေးဇူးတင်ရမှန်းမသိဘူး,greeting
ကျေးဇူးအများကြီးတင်တယ်,greeting
ဂါထွက်နေတယ်,greeting
ကောက်ချက်ချမိတယ်,greeting
စိတ်တိုချင်စရာပဲ,greeting
စွန်းလန်းတယ်,greeting
ဒီတစ်ခါမှန်မှာပါ,greeting
တည်ငြိမ်သူကြီး,engineering admission
နည်းတောင်နည်းသေးတယ်,engineering admission
နားမလည်ကြဘူး,engineering admission
ပျံထွက်နေတာပဲ,engineering admission
မသိဘူးထင်တယ်,engineering admission
မဟုတ်လောက်ဘူး,engineering admission
မသိလောက်သေးဘူး,engineering admission
မိုက်လုံးကြီးလိုက်တာ,engineering admission
မှားဖို့များပါတယ်,engineering admission
ရိုက်ပေါက်ပဲ,engineering admission
မှန်ဖို့များပါတယ်,engineering admission
ရက်စက်လိုက်တာ,engineering admission
မှားဦးမှာပါ,engineering admission
ရိုင်းလိုက်တာ,engineering admission
သနားဖို့ကောင်းတယ်,engineering admission
လန်ထွက်နေတယ်,engineering admission
နားလည်ကြသားပဲ,engineering admission
သေချာပါတယ်,engineering admission
သိပြီးသားဖြစ်မှာပါ,engineering admission
ဟုတ်မှာပါ,engineering admission
အရမ်းရိုင်းတယ်,engineering admission
အလန်းပါလား,engineering admission
လွဲမှာပါ,engineering admission
ချဉ်ပေါင်းရိုးမ,engineering admission
ဂျင်းကောင်ကြီး,engineering admission
ငကြောက်ကြီး,engineering admission
ငကြောင်ပါကွာ,engineering admission
စောက်ထုံပဲ,engineering admission
ဆေးသမားဖြစ်မှာပါ,PG  admission
တုံးလိုက်တာ,PG  admission
ဒါလေးတောင်မသိဘူး,PG  admission
ဒီကောင်အခွင့်အရေးသမား,PG  admission
ပိုင်းလုံးမ,PG  admission
ငပိန်း,PG  admission
စောက်ပေါ,PG  admission
ဘာမှလည်းမသိဘူး,PG  admission
ရုပ်​ဆိုးလိုက်တာ,PG  admission
ဖျင်းလိုက်တာ,PG  admission
ရူးနေလားမသိဘူး,PG  admission
ဒူနေတာ,PG  admission
သာကူးပါကွာ,PG  admission
အရမ်းရုပ်ဆိုးတယ်,PG  admission
သိလည်းမသိဘူး,PG  admission
အလုပ်မရှိကြောင်ရေချိုးနေတယ်,PG  admission
အားအားယားယား,PG  admission
ကားစီးချင်တယ်,PG  admission
ကောင်းပြီလေ,PG  admission
ကျေနပ်ပါတယ်,law admission
ကြောက်ပါပြီ,law admission
ကြေကွဲနေတယ်,law admission
ခုမှပဲစိတ်အေးရတယ်,law admission
ချေတယ်နော်,law admission
ဂိမ်းဆော့ချင်တယ်,law admission
ဂျင်းလာထည့်နေတယ်,law admission
ငိုချင်နေတာနော်,law admission
စားချင်တယ်,law admission
စိတ်ကောက်ပြီ,law admission
စိတ်ရှုပ်တယ်,law admission
ဆေးထိုးတယ်,law admission
ချမ်းတယ်,law admission
ခက်ပါတယ်ဗျာ,law admission
တော်ချင်လိုက်တာ,law admission
နည်းနည်းတော့များသွားပြီ,law admission
တွေ့ချင်လှပြီ,other admissions
နားအေးချင်တယ်,other admissions
ဆေးပါကွာ,other admissions
ပူလိုက်တာ,other admissions
နားအေးပါးအေးနေချင်တယ်,other admissions
ပင်ပန်းတယ်,other admissions
ပျင်းစရာကောင်းလိုက်တာ,other admissions
ပျင်းဖို့ကောင်းလိုက်တာ,other admissions
ပျင်းလိုက်တာ,other admissions
ဗိုက်ဆာတယ်,other admissions
ဘဝကခါးတယ်,other admissions
ရွံစရာကြီး,other admissions
လာဖောမနေနဲ့,other admissions
လိုချင်မိတယ်,other admissions
ပျင်းတယ်,other admissions
လိုချင်တယ်,other admissions
လွမ်းတာထက်ပိုပါတယ်,other admissions
သတိရနေတယ်,other admissions
လွမ်းတယ်,other admissions
သာယာပါတယ်,other admissions
သာသာယာယာပါပဲ,other admissions
ဝမ်းနည်းစိတ်ပျက်ဖို့ကောင်း,other admissions
သတိရလို့,other admissions
အသည်းကွဲနေတယ်,other admissions
သောက်ချင်တယ်,other admissions
သိပြီသိပြီ,other admissions
အိပ်ချင်တယ်,other admissions
သောက်ပိုတွေမလုပ်တတ်ပါ,other admissions
အိုက်တယ်,other admissions
အိပ်လို့မပျော်ဘူး,other admissions
အေးဆေးပါ,other admissions
အေးလိုက်တာ,other admissions
အဲ့လိုတော်ချင်တယ်,other admissions
အိပ်လို့မရဘူး,other admissions
ဂေါက်နာလား,other admissions
ဂေါက်နေတာလား,other admissions
ဂွမ်းပြီ,other admissions
သူကသိပ်တော်တာဆိုတော့,other admissions
ဟာသပဲ,other admissions
အဲတော့ကပြရမလား,other admissions
ကျွမ်းလှချည်လားကွာ,nri admission
ချီးမွမ်းပါတယ်,nri admission
ဂုဏ်ယူစရာပဲ,nri admission
ချစ်စရာကောင်းတယ်,nri admission
ချောလိုက်တာ,nri admission
စွန်းမိုက်တယ်,nri admission
တော်တယ်,nri admission
စွန်းလန်းတယ်,nri admission
ပယ်ဆိုးလို့လဲ,nri admission
တော်လိုက်တာ,nri admission
ဘယ်ဆိုးလို့လဲ,nri admission
ပျံထွက်နေတာပဲ,quota availability
မိုက်တယ်,quota availability
လန်ထွက်နေတယ်,quota availability
လှတယ်,quota availability
လှလိုက်တာ,quota availability
ရှယ်ပဲ,quota availability
အယ်လယ်ပယ်ဆိုးလို့လဲ,quota availability
အရမ်းကောင်းတယ်,quota availability
လိမ္မာတယ်,quota availability
ဂုဏ်ယူပါတယ်,quota availability
အရမ်းလှတာပဲ,quota availability
အလန်းပါလား,quota availability
မဆိုးပါဘူး,quota availability
အရမ်းချောတယ်,quota availability
အရမ်းမိုက်တယ်,quota availability
အရမ်းတော်တာပဲ,quota availability
ငါ့ကိုလာမလိမ်နဲ့,quota availability
နင်လိမ်နေတာ,quota availability
လိမ်နေတာမဟုတ်လား,quota availability
မသွားဘူးမဟုတ်လား,quota availability
သွားတယ်မဟုတ်လား,quota availability
ဟုတ်ဘဲနဲ့,quota availability
မညာနဲ့နော်,quota availability
ဟုတ်လည်းမဟုတ်ပဲနဲ့,quota availability
ကြောင်နေတာလား,quota availability
စိတ်ဆင်းရဲတယ်,quota availability
စိတ်ပျက်တယ်,quota availability
စိတ်လေတယ်,quota availability
စိတ်ပျက်စရာ,quota availability
