patterns,tags
*ȱǆ#Ǆ†ǆye^~c#ȱu€,死んだ
$€ǆ,メロ
*pt^ǆqèp.e^$y^ǆ#Ȳ<ȰbĘe^ǆy?f†xz^!Ȱȱa^tȰ#è,メロ
u€ǆfu^qèp.e^$y^ǆ#Ȳ<ȰbĘe^ǆ,メロ
€ǆfu^qèp.e^$y^ǆ#Ȳ<ȰbĘe^u€ǆfu^qèp.e^$y^ǆ#Ȳ<ȰbĘe^,メロ
*bȰ€a^*%ȱǆae^,メロ
*bȰ€a^*%ȱǆae^,メロ
*bȰ€a^*%ȱǆae^,メロ
$€ǆ,メロ
&ȱy#Ǆu^u€tè‡wȲȱaȲ.t^pȰȱ^t?Ǆe^%.ȱǆǈ?ǆyz^,အခေါက်အသားကင်
ybe^pp^xǅǆwȲ,အခေါက်အသားကင်
pf^az^‡aȰȱe^,အခေါက်အသားကင်
pz^tȰȱe^pȰȱ^,အခေါက်အသားကင်
pf^ay~xȱ#Ǆ†ǆaaȲȰǆaȲ.t^p.Ȱt?ǄǆqaĘ#Ȱȱ*?u^zȱuȰ€^atȰ,အခေါက်အသားကင်
pǄ†‡pǄ†‡pǄ†‡pt^pǄǄ†pǄ†‡,အခေါက်အသားကင်
awȲȱgt^#<bȲj^#ȱtȰȱe^pȰȱ^,အခေါက်အသားကင်
x?Ǆe^$y^ǆbȲy#ȱǆ,အခေါက်အသားကင်
yc^#ȱu€be^wȲ,အခေါက်အသားကင်
y&Ǆp^#èye^ǆ%ǅ!è‡qè!Ȱȱa^tȰpȱxè#ȰpȰȱ‡#?Ǆa^tȱu€,အခေါက်အသားကင်
q?Ǆfaȱǆ#Ǆ†ǆ%j^tȰȱe^pȰȱ^p?Ǆ‡*ȱǆ#j^ǆf?p^*t<ȱa^z<a^vĘf^fȰ%j^y?f†xz^!Ȱȱa^tȰ#èq?Ǆfaȱǆ#Ǆ†ǆ%Ǆ†ǆ%ǅp?Ǆ‡*ȱǆb.e^‡y#.<p^%e^‡aĘȰȱe^ǆu€tǄypȰȱ^,အခေါက်အသားကင်
$e^ǆte^ǆuǄa*èr€a?ǄaĘ?Ǆa^pz^,အခေါက်အသားကင်
y#ȲȰȱxǅǆwȲ,အခေါက်အသားကင်
*ȱz?Ǆt?yȱ,အခေါက်အသားကင်
$Ǆ,အခေါက်အသားကင်
